HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audio_link,Answer.Acc,Answer.Nat,Answer.surveycode,Approve,Reject
3DTJ4WT8BDJD4OGLB077QD1WVYJEZ8,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3RU7GD8VPPXNMNHRFOYBCGYIN35SPN,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:59:13 PDT 2018,Sun Mar 18 15:59:38 PDT 2018,Mon Mar 19 15:59:38 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,25,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/3uvjepsj,4,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3XQ4XW3OD9GO8WIRNOIYSJV4BGTS2F,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3IFS6Q0HJJNV51UN2T8R3JX61PASIB,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:55:20 PDT 2018,Sun Mar 18 15:55:47 PDT 2018,Mon Mar 19 15:55:47 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,27,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/5ssxz1i3,1,2,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3XQ4XW3OD9GO8WIRNOIYSJV4BGTS2F,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3LQ8PUHQFMW6FSG7RZWSZ5Q4SEYIHL,A159KNKNX9RYUL,Approved,Sun Mar 18 19:48:04 PDT 2018,Sun Mar 18 19:48:20 PDT 2018,Mon Mar 19 19:48:20 PDT 2018,Sun Mar 18 23:37:24 PDT 2018,,,16,38% (3/8),38% (3/8),38% (3/8),https://clyp.it/5ssxz1i3,4,4,この部へ屋やのどこかに隠かくれていることは分わかっているぞ。,,The test audio was transcribed instead of the reference audio.  The distinction between the two was made clearly in the directions.  I'm sorry for having to reject this work.  Feel free to try again.
3W1K7D6QSBLFXL41195HP5VBS16ZBT,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3G5W44VEU8MJLRBK7WZMRLTG5I5KGU,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:56:14 PDT 2018,Sun Mar 18 15:56:54 PDT 2018,Mon Mar 19 15:56:54 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,40,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/0jwiqjqx,3,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3W1K7D6QSBLFXL41195HP5VBS16ZBT,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3ZSY5X72NYFT085DLZLRX6OWRWSORG,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:23:03 PDT 2018,Sun Mar 18 17:28:50 PDT 2018,Mon Mar 19 17:28:50 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,347,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/0jwiqjqx,4,2,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3VEI3XUCZR18ZOJKAXT5YMY10O2PRB,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3B837J3LDP08Y0X6SG20HBYXOLTSRF,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 16:00:06 PDT 2018,Sun Mar 18 16:00:28 PDT 2018,Mon Mar 19 16:00:28 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,22,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/2jtmfcti,5,5,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3VEI3XUCZR18ZOJKAXT5YMY10O2PRB,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3KAKFY4PGV6RLK98CE7QVBPU99FI3D,A3OON9KQ2OSNTD,Approved,Sun Mar 18 19:00:22 PDT 2018,Sun Mar 18 19:01:45 PDT 2018,Mon Mar 19 19:01:45 PDT 2018,Sun Mar 18 23:37:25 PDT 2018,,,83,100% (7/7),100% (7/7),100% (7/7),https://clyp.it/2jtmfcti,5,5,Shitsumon no subete ni kotaenakereba narimasen ka,,The test audio was transcribed instead of the reference audio.  The distinction between the two was made clearly in the directions.  I'm sorry for having to reject this work.  Feel free to try again.
3VEI3XUCZR18ZOJKAXT5YMY10O2PRB,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3Q5C1WP23N5JZT0EIQADI96S63Z512,AP5ICU25HJDTL,Approved,Sun Mar 18 21:00:47 PDT 2018,Sun Mar 18 21:01:07 PDT 2018,Mon Mar 19 21:01:07 PDT 2018,Sun Mar 18 23:36:37 PDT 2018,,,20,100% (9/9),100% (9/9),100% (9/9),https://clyp.it/2jtmfcti,4,4,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった。,x,
3P458N04Q1LW4D4QHYOLRRCWQVVX2S,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3C8HJ7UOP8YE2W6SI00RR51Q5DYZM7,A29N79UDI6W2US,Approved,Sun Mar 18 19:21:05 PDT 2018,Sun Mar 18 19:22:18 PDT 2018,Mon Mar 19 19:22:18 PDT 2018,Sun Mar 18 23:36:29 PDT 2018,,,73,100% (8/8),100% (8/8),100% (8/8),https://clyp.it/oa45ig5h,5,5,単に与えられた新しい知識の断片として、聞き流すわけにいかなかった。,x,
3P458N04Q1LW4D4QHYOLRRCWQVVX2S,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3CCZ6YKWR8N1OY39M3P6XFOB4FG594,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 16:00:59 PDT 2018,Sun Mar 18 16:01:26 PDT 2018,Mon Mar 19 16:01:26 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,27,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/oa45ig5h,2,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3P458N04Q1LW4D4QHYOLRRCWQVVX2S,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3LRKMWOKB6LOVS2Z8IH7CWNSZ8G2ZI,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:51:13 PDT 2018,Sun Mar 18 17:51:44 PDT 2018,Mon Mar 19 17:51:44 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,31,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/oa45ig5h,3,2,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
33Q5P9PUSPQY7QW7F91C0P1TAM6ZC0,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3HFNH7HEMII5WU9FK1JJN75P4O5QG0,A3F4BE229KYG3S,Approved,Sun Mar 18 21:11:24 PDT 2018,Sun Mar 18 21:11:41 PDT 2018,Mon Mar 19 21:11:41 PDT 2018,Sun Mar 18 23:37:24 PDT 2018,,,17,100% (3/3),100% (3/3),100% (3/3),https://clyp.it/ezcypbxd,4,4,彼が話し終わるとみんな黙っていた.,,The test audio was transcribed instead of the reference audio.  The distinction between the two was made clearly in the directions.  I'm sorry for having to reject this work.  Feel free to try again.
33Q5P9PUSPQY7QW7F91C0P1TAM6ZC0,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3HYA4D452SNIQBBZ76N0947AN3M2FU,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:45:24 PDT 2018,Sun Mar 18 17:46:07 PDT 2018,Mon Mar 19 17:46:07 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,43,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/ezcypbxd,4,3,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
33Q5P9PUSPQY7QW7F91C0P1TAM6ZC0,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3NGMS9VZTMM2R5NBV127TN1ZW7OFFO,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:50:59 PDT 2018,Sun Mar 18 15:51:21 PDT 2018,Mon Mar 19 15:51:21 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,22,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/ezcypbxd,5,5,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
39TX062QX1SLPV09LY2QA1HOW9VX33,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3UXUOQ9OKF1UGLRX22I3RUDR13SA72,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:51:25 PDT 2018,Sun Mar 18 15:51:56 PDT 2018,Mon Mar 19 15:51:56 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,31,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/jnjkcn4l,5,3,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3SU800BH86WLFSCGE43Z32BVCJSUQB,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3EQHHY4HQTWG38QH09VGPWAY8SDG58,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:54:42 PDT 2018,Sun Mar 18 17:55:07 PDT 2018,Mon Mar 19 17:55:07 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,25,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/41o3nzbs,5,3,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3SU800BH86WLFSCGE43Z32BVCJSUQB,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3R6BYFZZP8GJRREWVV8TZU160CKXFX,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 16:03:38 PDT 2018,Sun Mar 18 16:04:34 PDT 2018,Mon Mar 19 16:04:34 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,56,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/41o3nzbs,2,3,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3J6BHNX0U9WM9ZUC4Y7GTL7S5H7KNH,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,37ZHEEHM6XQUW0SCTN3T4MZLVT3372,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:54:25 PDT 2018,Sun Mar 18 17:54:42 PDT 2018,Mon Mar 19 17:54:42 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,17,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/uqgaufb2,5,4,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3J6BHNX0U9WM9ZUC4Y7GTL7S5H7KNH,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3OLF68YTNA57VE63KLGFFMQ8ZRBFAB,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:48:58 PDT 2018,Sun Mar 18 15:50:09 PDT 2018,Mon Mar 19 15:50:09 PDT 2018,Sun Mar 18 23:36:34 PDT 2018,,,71,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/uqgaufb2,4,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3J6BHNX0U9WM9ZUC4Y7GTL7S5H7KNH,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3TOK3KHVJUMJIPLYCLNLSPXWQK47O6,AP5ICU25HJDTL,Approved,Sun Mar 18 21:01:37 PDT 2018,Sun Mar 18 21:02:00 PDT 2018,Mon Mar 19 21:02:00 PDT 2018,Sun Mar 18 23:36:37 PDT 2018,,,23,100% (9/9),100% (9/9),100% (9/9),https://clyp.it/uqgaufb2,4,3,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった。,x,
3HFWPF5AK9NDTEEAROW3BT0WHUTS3Q,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,34PGFRQONPFK7TV24G3SC9FRKH4WJF,AP5ICU25HJDTL,Approved,Sun Mar 18 21:47:11 PDT 2018,Sun Mar 18 21:47:27 PDT 2018,Mon Mar 19 21:47:27 PDT 2018,Sun Mar 18 23:36:37 PDT 2018,,,16,100% (9/9),100% (9/9),100% (9/9),https://clyp.it/p0jela3q,3,2,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった。,x,
3HFWPF5AK9NDTEEAROW3BT0WHUTS3Q,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3DQQ64TANHPGT4Y0ZT8C9513TGXWP2,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 13:49:47 PDT 2018,Sun Mar 18 13:51:55 PDT 2018,Mon Mar 19 13:51:55 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,128,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/p0jela3q,5,5,単に与えられた、新しい知識の断片として聞き流すわけにはいかなかった。,x,
3SBNLSTU6U98CI2LF5WNKVJBVMIZD0,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,30MVJZJNHNH9VXIUB5T0YP7GMGK9J3,AP5ICU25HJDTL,Approved,Sun Mar 18 21:47:57 PDT 2018,Sun Mar 18 21:48:12 PDT 2018,Mon Mar 19 21:48:12 PDT 2018,Sun Mar 18 23:36:37 PDT 2018,,,15,100% (9/9),100% (9/9),100% (9/9),https://clyp.it/t1ehs12j,2,2,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった。,x,
3SBNLSTU6U98CI2LF5WNKVJBVMIZD0,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,33JKGHPFYDYKL7S9FCPXWIUHVZINM6,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 13:56:04 PDT 2018,Sun Mar 18 13:56:36 PDT 2018,Mon Mar 19 13:56:36 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,32,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/t1ehs12j,5,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
