HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audio_link,Answer.Acc,Answer.Nat,Answer.surveycode,Approve,Reject
3SBNLSTU6U98CI2LF5WNKVJBVMIZD0,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3Q5ZZ9ZEVPJ1ATKZHBJSXJT0K9085K,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:48:57 PDT 2018,Sun Mar 18 17:49:19 PDT 2018,Mon Mar 19 17:49:19 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,22,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/t1ehs12j,5,4,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3087LXLJ6MK88HAR2HEL2WJAPSFF0Z,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3BGYGHDBBYOYPHZNJB8TPLDLEZF228,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:54:29 PDT 2018,Sun Mar 18 15:55:10 PDT 2018,Mon Mar 19 15:55:10 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,41,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/c2hgvrca,1,2,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3087LXLJ6MK88HAR2HEL2WJAPSFF0Z,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3L6L49WXW110RSXX58TFG7DVIN954F,AP5ICU25HJDTL,Approved,Sun Mar 18 21:01:11 PDT 2018,Sun Mar 18 21:01:34 PDT 2018,Mon Mar 19 21:01:34 PDT 2018,Sun Mar 18 23:36:37 PDT 2018,,,23,100% (9/9),100% (9/9),100% (9/9),https://clyp.it/c2hgvrca,3,2,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった。,x,
3087LXLJ6MK88HAR2HEL2WJAPSFF0Z,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3XC1O3LBOTQYA2F8CWAU54LKKCKTLH,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:52:35 PDT 2018,Sun Mar 18 17:52:59 PDT 2018,Mon Mar 19 17:52:59 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,24,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/c2hgvrca,1,2,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3DTJ4WT8BDJD4OGLB077QD1WVYJZET,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3F6HPJW4JE4K1XXUXVX0DSTAI6C2WS,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:50:50 PDT 2018,Sun Mar 18 17:51:13 PDT 2018,Mon Mar 19 17:51:13 PDT 2018,Sun Mar 18 23:36:31 PDT 2018,,,23,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/45icgqws,1,1,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3DTJ4WT8BDJD4OGLB077QD1WVYJZET,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3YOH7BII0AB23O1FWRY8RMWQSXTVKU,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 16:06:27 PDT 2018,Sun Mar 18 16:06:53 PDT 2018,Mon Mar 19 16:06:53 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,26,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/45icgqws,1,1,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
39AYGO6AFFOFAK9N2UDFJ22A4MNN6F,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3QECW5O0KI5K8DCNK9UNOFPNYML5T6,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:55:53 PDT 2018,Sun Mar 18 17:56:12 PDT 2018,Mon Mar 19 17:56:12 PDT 2018,Sun Mar 18 23:36:32 PDT 2018,,,19,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/lqm1y41w,1,1,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
39AYGO6AFFOFAK9N2UDFJ22A4MNN6F,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3W2LOLRXLCJAAHKYN7TYQP7N7RGKRQ,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:59:39 PDT 2018,Sun Mar 18 16:00:06 PDT 2018,Mon Mar 19 16:00:06 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,27,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/lqm1y41w,1,1,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
34ZTTGSNJXSGA66WE5W0KNM5IBQHQX,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3M1CVSFP6194M3WCY1R9RLUM6TNAQ3,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:49:19 PDT 2018,Sun Mar 18 17:49:54 PDT 2018,Mon Mar 19 17:49:54 PDT 2018,Sun Mar 18 23:36:32 PDT 2018,,,35,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/smcs04va,3,3,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
34ZTTGSNJXSGA66WE5W0KNM5IBQHQX,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3TK8OJTYM2P3EFYV9J3GN3IPM7ZPVP,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 16:02:19 PDT 2018,Sun Mar 18 16:02:47 PDT 2018,Mon Mar 19 16:02:47 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,28,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/smcs04va,1,2,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3ZURAPD288R8F6V9Y0ILG12KUKLF12,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,34Q075JO1YHK4MEDLK411EA1PVJ108,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:48:34 PDT 2018,Sun Mar 18 17:48:56 PDT 2018,Mon Mar 19 17:48:56 PDT 2018,Sun Mar 18 23:36:32 PDT 2018,,,22,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/i1cu05ik,5,3,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3ZURAPD288R8F6V9Y0ILG12KUKLF12,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3HPZF4IVNNX1OKKW9P4UA2NC55JCY4,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 14:01:25 PDT 2018,Sun Mar 18 14:01:54 PDT 2018,Mon Mar 19 14:01:54 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,29,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/i1cu05ik,4,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3ZURAPD288R8F6V9Y0ILG12KUKLF12,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3UJ1CZ6IZITJTDZ8V9PXEAT1W38S55,A3OON9KQ2OSNTD,Approved,Sun Mar 18 18:59:19 PDT 2018,Sun Mar 18 19:00:15 PDT 2018,Mon Mar 19 19:00:15 PDT 2018,Sun Mar 18 23:37:25 PDT 2018,,,56,100% (7/7),100% (7/7),100% (7/7),https://clyp.it/i1cu05ik,4,4,Sore wa taihen kachigāru,,The test audio was transcribed instead of the reference audio.  The distinction between the two was made clearly in the directions.  I'm sorry for having to reject this work.  Feel free to try again.
3VADEH0UHC1K03JXPMTAOW3XMQLPSZ,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3JBT3HLQF96KNZ35AGSJ89VLAI1ZPV,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 13:55:33 PDT 2018,Sun Mar 18 13:56:00 PDT 2018,Mon Mar 19 13:56:00 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,27,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/13jqcvgm,1,1,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3VADEH0UHC1K03JXPMTAOW3XMQLPSZ,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3PM8NZGV8ZKGIG459BJNBT5K7EVQXM,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:50:28 PDT 2018,Sun Mar 18 17:50:49 PDT 2018,Mon Mar 19 17:50:49 PDT 2018,Sun Mar 18 23:36:32 PDT 2018,,,21,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/13jqcvgm,1,1,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3IZPORCT1FDGM7LWRKL0PDWAEXSHRY,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,30ZX6P7VF9ZYVDXVQWELO2Z2GA12JV,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 16:01:51 PDT 2018,Sun Mar 18 16:02:18 PDT 2018,Mon Mar 19 16:02:18 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,27,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/l3qba2fv,5,4,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3IZPORCT1FDGM7LWRKL0PDWAEXSHRY,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,35USIKEBNSKIW47HSWIG7MXV5ZBN64,A3OON9KQ2OSNTD,Approved,Sun Mar 18 18:58:07 PDT 2018,Sun Mar 18 18:58:50 PDT 2018,Mon Mar 19 18:58:50 PDT 2018,Sun Mar 18 23:37:25 PDT 2018,,,43,100% (7/7),100% (7/7),100% (7/7),https://clyp.it/l3qba2fv,5,5,Kare wa jibun no keiken o kochō shite itta,,The test audio was transcribed instead of the reference audio.  The distinction between the two was made clearly in the directions.  I'm sorry for having to reject this work.  Feel free to try again.
3IZPORCT1FDGM7LWRKL0PDWAEXSHRY,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3E4GGUZ1T9VT6X3D8HEXPHZFVZ32KW,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:46:37 PDT 2018,Sun Mar 18 17:47:11 PDT 2018,Mon Mar 19 17:47:11 PDT 2018,Sun Mar 18 23:36:32 PDT 2018,,,34,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/l3qba2fv,4,3,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
3IVKZBIBJ0DSNML969L5FN160ZBHSM,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,37TD41K0AID4SY8NAJC5SGZBOKQSC9,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:53:16 PDT 2018,Sun Mar 18 15:53:53 PDT 2018,Mon Mar 19 15:53:53 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,37,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/r25tux2z,2,1,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3OYHVNTV5T24RKUO5D7T8A7XVRCKOW,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3GDTJDAPVVFZI0559A0EEL4M64SM8Q,A29N79UDI6W2US,Approved,Sun Mar 18 19:25:22 PDT 2018,Sun Mar 18 19:26:27 PDT 2018,Mon Mar 19 19:26:27 PDT 2018,Sun Mar 18 23:36:29 PDT 2018,,,65,100% (8/8),100% (8/8),100% (8/8),https://clyp.it/oxwkn4ei,5,5,単に与えられた新しい知識の断片として、聞き流すわけにいかなかった。,x,
3OYHVNTV5T24RKUO5D7T8A7XVRCKOW,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3H8DHMCCWAFG971T56YEL0QJSQPKDK,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 15:55:47 PDT 2018,Sun Mar 18 15:56:14 PDT 2018,Mon Mar 19 15:56:14 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,27,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/oxwkn4ei,5,3,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3SCKNODZ0XKYEKNSL4I7PG26ZX7N7E,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3VA45EW49OR5736WN56CRF6JNYT1OS,A2Y3QNLB6ZRAMJ,Approved,Sun Mar 18 13:52:02 PDT 2018,Sun Mar 18 13:52:44 PDT 2018,Mon Mar 19 13:52:44 PDT 2018,Sun Mar 18 23:36:35 PDT 2018,,,42,100% (39/39),100% (39/39),100% (39/39),https://clyp.it/uyuvxmzw,1,1,単に与えられた、新しい知識の断片として聞き流すわけにいかなかった。,x,
3SCKNODZ0XKYEKNSL4I7PG26ZX7N7E,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:30 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:30 PDT 2018,,,3WAKVUDHUXKEVU5V87ZURVPL86N7UE,A2VNK2H6USLQTK,Approved,Sun Mar 18 17:46:07 PDT 2018,Sun Mar 18 17:46:37 PDT 2018,Mon Mar 19 17:46:37 PDT 2018,Sun Mar 18 23:36:32 PDT 2018,,,30,100% (28/28),100% (28/28),100% (28/28),https://clyp.it/uyuvxmzw,1,1,単に与えられた新しい知識の断片として聞き流すわけにはいかなかった,x,
36U4VBVNQOHLRTRGRJSZ8SL085UURC,370Y8Q6HBAC1FI9KLT8GBERI86J11E,Listen to Japanese audio and rate quality,"Listen to computer-generated, Japanese speech and rate the quality. You MUST know Japanese to participate.","audio, listen, speech, computer, Japanese",$0.10,Sat Mar 17 23:43:31 PDT 2018,40,BatchId:3157888;OriginalHitTemplateId:920937332;,600,86400,Sat Mar 24 23:43:31 PDT 2018,,,3DY4FPOOA2SOQSEAMB75SYI4NPRVRR,A3OON9KQ2OSNTD,Approved,Sun Mar 18 19:03:00 PDT 2018,Sun Mar 18 19:04:41 PDT 2018,Mon Mar 19 19:04:41 PDT 2018,Sun Mar 18 23:37:25 PDT 2018,,,101,100% (7/7),100% (7/7),100% (7/7),https://clyp.it/lfb1pr1a,5,4,Kono bu e ya ya no doko ka ni komo kakurete iru koto wa bun waka tte iru zo,,The test audio was transcribed instead of the reference audio.  The distinction between the two was made clearly in the directions.  I'm sorry for having to reject this work.  Feel free to try again.
